,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,cost,manhattan_residual
5453202,3,5,8,12,1,7,4,10,14,13,0,6,9,11,2,15,30,0
2752386,12,5,2,7,1,4,10,3,14,6,0,15,9,13,8,11,30,0
5300612,1,7,0,15,5,4,2,3,14,13,8,10,9,12,6,11,30,0
1164661,6,5,2,8,11,9,4,3,13,7,0,15,10,1,12,14,30,0
2043196,6,7,4,8,3,11,13,2,0,5,1,12,10,9,14,15,30,0
1436194,10,1,2,8,3,15,9,11,0,5,4,6,13,7,14,12,30,0
1617348,11,1,2,8,3,4,14,12,5,9,0,15,13,7,6,10,30,0
1959817,3,5,8,6,9,0,2,15,12,1,4,7,13,10,14,11,30,0
1534829,14,1,0,13,2,7,4,3,6,5,12,8,9,11,10,15,30,0
1718404,6,5,4,8,14,0,9,2,1,7,3,15,13,12,10,11,30,0
568282,8,5,2,3,14,1,12,4,0,13,10,15,6,9,7,11,30,0
2927835,6,11,5,3,10,0,9,4,13,8,2,7,14,1,15,12,30,0
69513,5,1,8,6,9,0,12,15,4,3,2,7,13,10,14,11,30,0
3318922,10,5,2,8,9,0,1,3,7,14,4,15,13,12,6,11,30,0
4248719,1,6,4,11,10,0,13,2,5,15,8,3,14,7,9,12,30,0
4972913,5,13,1,6,10,0,4,2,3,7,8,12,14,9,11,15,30,0
1730024,3,15,2,4,7,5,1,0,9,6,8,12,13,14,11,10,40,-20
1473194,2,11,5,3,1,0,6,8,7,10,14,12,13,9,15,4,40,-20
5268785,1,2,10,4,5,12,3,6,14,7,9,8,15,13,11,0,40,-20
4749257,0,1,12,4,2,9,5,8,13,10,11,3,6,14,7,15,40,-20
4227781,7,2,3,4,9,5,14,12,0,10,6,8,13,11,15,1,40,-20
73949,1,6,4,12,9,2,11,3,7,15,5,8,13,14,10,0,40,-20
650920,1,6,0,2,5,3,7,8,9,13,15,11,12,10,4,14,40,-20
1256618,4,6,2,3,5,14,7,8,9,12,0,10,13,15,1,11,40,-20
2357091,0,4,3,7,14,2,6,8,5,10,12,1,9,13,11,15,40,-20
4806417,0,3,10,1,9,2,6,8,5,11,12,4,13,7,14,15,40,-20
1972566,8,2,1,3,4,6,10,5,9,11,0,12,13,14,7,15,40,-20
3600510,9,1,8,4,5,7,3,11,0,14,10,12,13,15,6,2,40,-20
1954635,0,2,8,4,5,6,3,1,10,12,11,15,13,7,9,14,40,-20
851313,9,8,3,4,1,0,7,10,13,6,14,11,5,2,15,12,40,-20
2032677,3,2,13,4,5,1,7,8,12,6,15,14,9,10,11,0,40,-20
1633133,2,7,11,4,5,9,6,8,14,10,15,12,1,0,13,3,40,-20
2558203,6,2,0,4,5,3,7,8,10,1,9,13,12,14,11,15,40,-20
3115657,0,3,12,4,5,2,8,6,7,9,10,11,13,1,15,14,40,-20
936842,1,3,2,8,9,5,4,0,10,6,7,13,12,14,11,15,40,-20
2558398,2,1,8,3,5,4,11,0,9,12,10,6,13,7,15,14,40,-20
5430605,1,11,5,3,4,0,7,12,9,2,6,10,13,15,8,14,40,-16
2219879,1,7,0,6,13,2,3,8,15,5,12,11,14,10,9,4,40,-16
5387847,4,5,2,8,15,3,1,7,9,14,0,10,13,6,11,12,40,-16
3168521,4,3,8,2,1,10,6,7,9,15,0,11,13,12,5,14,40,-16
3168536,7,6,8,4,10,0,5,3,1,14,15,2,13,9,11,12,40,-16
5387867,6,7,0,3,5,2,8,9,10,14,1,11,13,4,15,12,40,-16
3168814,1,4,6,7,5,10,11,8,13,14,0,3,2,12,15,9,40,-16
3168861,5,1,15,2,4,0,10,8,13,3,6,11,9,14,7,12,40,-16
674806,9,2,4,8,5,0,10,12,6,11,14,3,13,15,7,1,40,-16
1332667,7,10,0,4,11,1,3,8,2,14,9,12,5,13,15,6,40,-16
3168273,11,1,8,4,7,3,5,0,2,10,6,15,9,13,14,12,40,-16
3169079,3,4,1,2,5,0,13,8,6,12,7,10,14,9,11,15,40,-16
674602,1,11,6,12,7,10,5,3,13,4,2,8,9,14,15,0,40,-16
1332784,12,1,4,8,6,7,5,0,9,14,3,15,13,10,2,11,40,-16
2219644,4,14,5,3,1,8,6,2,0,10,11,12,9,7,13,15,40,-16
673903,12,1,8,6,5,2,4,7,0,3,11,10,13,14,9,15,40,-16
3169513,1,4,3,8,10,14,7,2,5,12,11,13,6,0,9,15,40,-16
3169581,1,9,15,4,6,7,11,12,0,5,3,10,13,14,8,2,40,-16
3169615,0,7,4,3,5,1,8,14,10,2,12,6,13,11,9,15,40,-16
4467957,11,8,4,1,5,2,3,0,9,14,7,10,13,15,12,6,40,-16
2680279,7,8,1,3,9,0,4,11,13,5,12,2,6,14,10,15,40,-12
1153028,9,1,8,7,10,0,12,5,6,3,15,4,13,2,14,11,40,-12
1153113,10,7,0,6,3,2,8,9,1,12,5,11,13,14,15,4,40,-12
2148600,5,8,0,6,1,15,4,3,2,13,11,12,9,7,10,14,40,-12
2148595,1,2,12,11,13,7,5,4,3,6,15,14,10,9,8,0,40,-12
2148526,2,6,3,9,15,7,10,11,1,13,0,8,5,14,4,12,40,-12
1153158,1,3,7,15,10,13,8,5,0,2,9,4,6,14,12,11,40,-12
1153187,9,4,0,8,10,7,2,3,13,5,6,1,14,12,15,11,40,-12
1153252,6,1,3,4,14,5,7,10,11,8,12,2,15,0,13,9,40,-12
4378145,8,6,7,4,1,0,12,14,2,11,9,3,5,13,10,15,40,-12
2148472,1,6,14,2,3,4,10,0,13,11,7,15,5,9,12,8,40,-12
4377692,4,2,14,7,3,9,5,8,13,10,0,12,11,1,6,15,40,-12
1153312,10,9,15,2,1,5,11,7,3,4,6,8,13,14,12,0,40,-12
3264673,3,2,13,4,1,0,9,12,10,8,5,15,6,14,11,7,40,-12
1153375,2,14,6,3,1,10,4,8,7,5,11,15,12,0,13,9,40,-12
3264768,4,13,6,3,7,10,2,0,1,11,12,8,14,5,9,15,40,-12
4377506,5,10,0,3,4,15,2,7,13,1,8,11,14,6,9,12,40,-12
1153593,10,4,12,6,1,3,7,2,0,9,15,5,13,14,8,11,40,-12
1153666,13,7,10,8,1,2,6,0,15,5,4,3,9,14,12,11,40,-12
2148418,5,9,0,6,7,12,2,3,8,1,10,11,13,14,15,4,40,-12
2854311,6,1,2,15,8,10,12,0,13,4,9,3,14,5,7,11,40,-8
542726,2,6,4,11,3,9,1,10,7,8,12,15,13,0,14,5,40,-8
4174219,11,9,7,8,1,0,12,14,3,2,10,4,5,13,6,15,40,-8
4174896,3,7,6,8,1,0,5,14,13,4,15,2,11,9,10,12,40,-8
1165195,5,15,1,6,9,8,11,10,2,4,0,7,13,3,14,12,40,-8
4174934,2,5,14,8,9,0,7,10,4,1,3,15,13,11,12,6,40,-8
2435231,2,13,8,7,1,4,11,14,6,3,0,12,10,5,15,9,40,-8
4175324,6,5,0,2,9,3,1,11,8,15,13,7,10,14,12,4,40,-8
2435021,2,11,15,8,3,1,5,7,4,13,14,6,9,0,10,12,40,-8
542368,0,11,1,7,3,12,9,2,5,4,8,6,13,10,14,15,40,-8
4175954,6,9,5,1,13,2,15,3,0,8,12,7,14,11,10,4,40,-8
4176095,0,8,5,12,9,14,4,1,10,7,3,2,6,13,11,15,40,-8
541830,7,1,14,4,3,15,5,12,0,9,6,2,13,11,8,10,40,-8
1165658,7,5,0,2,1,10,13,4,14,15,12,11,9,3,8,6,40,-8
541747,3,4,14,8,2,0,12,7,10,1,5,13,9,15,11,6,40,-8
2434712,0,5,8,6,1,4,7,15,10,3,2,13,14,9,12,11,40,-8
542796,5,11,4,6,2,0,10,1,13,12,3,14,15,9,7,8,40,-8
4176353,0,1,2,4,13,7,5,9,10,3,14,15,11,12,8,6,40,-8
4174015,1,7,8,5,13,14,2,11,3,4,0,10,6,9,15,12,40,-8
1164932,3,9,0,10,1,5,2,11,8,4,15,6,13,14,12,7,40,-8
1950935,3,8,10,6,2,4,1,9,0,13,5,7,14,11,12,15,40,-4
3302334,9,2,5,10,13,3,12,0,7,1,4,15,14,11,8,6,40,-4
5541205,4,11,12,8,1,7,15,0,13,5,2,14,6,3,9,10,40,-4
1034733,3,11,12,7,1,0,6,15,13,2,4,14,10,9,8,5,40,-4
4657407,2,3,6,11,15,0,14,9,4,1,5,7,13,10,12,8,40,-4
4219149,5,12,8,6,4,0,11,1,2,13,10,3,14,7,9,15,40,-4
2018448,6,7,11,2,10,9,13,3,14,1,0,4,8,15,5,12,40,-4
3301780,3,14,4,6,1,0,2,9,10,13,5,15,11,8,12,7,40,-4
3300543,5,8,12,14,7,9,3,6,2,4,0,1,13,11,10,15,40,-4
3446317,3,8,7,5,4,0,1,15,2,13,12,11,6,9,10,14,40,-4
779821,7,6,12,15,2,1,4,11,13,3,8,14,10,9,5,0,40,-4
5378703,6,9,5,2,10,0,14,1,13,3,4,11,15,7,12,8,40,-4
2395483,3,9,5,8,14,10,1,6,0,4,2,15,7,13,12,11,40,-4
5542399,9,5,4,11,10,0,1,14,13,3,15,8,7,6,12,2,40,-4
862992,5,8,0,15,3,1,4,14,7,11,12,10,9,13,6,2,40,-4
3821187,6,4,12,15,8,0,1,2,10,7,14,3,5,13,9,11,40,-4
3302789,7,3,0,12,2,13,4,1,14,8,9,10,6,11,5,15,40,-4
3299346,9,5,8,12,4,14,1,10,0,13,7,6,11,2,3,15,40,-4
5378291,7,4,8,15,3,0,9,1,13,14,6,11,2,5,10,12,40,-4
5065709,5,7,8,15,3,13,1,0,14,12,4,10,9,2,6,11,40,-4
3089081,7,5,10,1,15,0,14,2,6,8,4,3,13,12,9,11,40,0
1203694,3,10,5,6,9,15,4,0,14,1,13,2,7,12,8,11,40,0
2750469,0,13,5,8,14,9,1,3,12,4,2,15,10,7,6,11,40,0
3690367,6,9,12,5,13,1,10,2,3,8,0,15,14,11,4,7,40,0
3214999,5,8,6,1,10,9,14,15,7,4,0,2,13,11,12,3,40,-2
3947926,8,1,12,10,3,0,2,15,7,4,6,11,13,5,9,14,40,-2
3251279,10,8,12,4,3,0,1,6,7,2,13,14,11,5,9,15,40,-2
4369235,10,9,5,11,6,4,1,3,0,14,2,15,8,13,12,7,40,-2
5483967,6,8,0,5,13,1,3,2,14,12,4,15,11,7,9,10,40,-2
3284294,7,4,9,12,8,0,10,11,3,1,2,14,5,13,6,15,40,-2
4629560,11,12,8,7,2,4,3,15,0,1,13,6,5,9,10,14,40,-2
2901456,2,12,5,10,14,1,4,3,0,13,8,15,7,9,11,6,40,-2
2312630,8,12,0,15,2,1,13,3,6,5,4,7,10,9,14,11,40,-2
5155655,5,8,0,9,13,1,12,2,14,7,4,6,11,3,10,15,40,-2
101685,3,8,6,10,13,0,9,2,14,1,5,12,11,4,7,15,40,-2
5481323,8,12,9,4,3,0,1,14,6,2,7,15,13,11,5,10,40,-2
5153005,5,11,0,10,9,4,3,15,8,1,14,2,7,13,6,12,40,-2
718471,2,8,4,11,13,0,10,15,14,3,1,5,6,7,9,12,40,-2
1825105,6,14,10,4,11,5,2,9,0,15,1,3,8,13,12,7,40,-2
2007611,7,12,1,3,8,11,15,14,5,4,0,2,13,9,6,10,40,-2
2651282,0,4,7,1,13,5,3,6,8,10,2,11,9,12,14,15,50,-24
3644724,4,5,3,11,9,10,6,8,0,13,12,2,1,7,15,14,50,-24
3644403,13,10,3,6,7,5,2,8,0,14,11,15,9,1,4,12,50,-24
923235,0,15,7,12,9,6,8,4,5,2,11,3,1,13,10,14,50,-26
3040789,15,2,3,1,4,0,6,12,9,11,10,7,5,13,14,8,50,-26
2717273,5,15,3,8,1,0,12,4,11,10,7,2,13,6,14,9,50,-26
3643564,2,8,0,4,9,5,7,13,1,10,15,6,12,14,3,11,50,-24
4017513,15,3,12,2,13,6,10,4,9,14,7,8,5,1,11,0,50,-24
2816061,0,3,7,12,14,6,5,8,9,11,4,10,13,2,15,1,50,-26
1628666,0,6,3,1,13,10,9,11,2,14,7,12,5,15,4,8,50,-24
1541822,3,1,0,2,4,6,5,9,13,14,11,12,15,10,8,7,50,-24
1195221,3,2,5,12,7,0,4,8,11,6,9,10,13,15,14,1,50,-24
1830819,4,9,3,6,5,13,11,7,1,10,15,12,2,14,8,0,50,-26
4920475,2,13,7,4,10,9,11,3,5,6,12,8,15,14,1,0,50,-26
50095,1,8,3,5,15,4,7,0,10,6,9,12,14,2,11,13,50,-24
2370975,3,4,2,1,8,0,11,7,13,9,10,15,5,6,12,14,50,-24
1628596,4,1,3,8,10,0,7,12,15,14,5,11,13,9,6,2,50,-24
3235447,13,10,0,4,1,8,14,7,9,15,3,12,5,2,6,11,50,-24
3039886,5,9,3,2,8,4,6,13,0,10,12,7,1,14,15,11,50,-24
3426303,13,3,6,12,5,7,10,1,9,14,0,4,2,15,11,8,50,-24
1388144,2,14,3,12,7,5,9,0,6,4,1,15,10,13,11,8,50,-20
495748,15,2,0,6,5,4,1,10,14,7,12,8,13,9,3,11,50,-20
2373752,14,8,4,2,9,6,3,0,13,15,5,10,1,11,12,7,50,-20
2373336,0,13,7,2,3,8,11,1,4,10,9,12,5,6,14,15,50,-20
4146259,13,14,3,11,1,4,10,2,5,6,7,9,15,0,12,8,50,-20
4146772,13,4,0,1,5,7,12,3,11,2,8,9,6,15,10,14,50,-20
4146921,14,4,3,2,6,10,13,1,5,9,0,8,7,12,11,15,50,-20
2373061,2,13,1,8,6,9,12,10,5,11,0,4,7,15,3,14,50,-20
4147073,5,2,11,9,4,8,6,12,13,1,0,7,15,10,14,3,50,-20
2373854,13,6,0,10,5,2,15,1,9,3,11,8,14,12,4,7,50,-20
4147222,5,13,12,3,6,0,7,4,9,15,11,1,10,8,14,2,50,-20
1076544,5,4,6,12,13,8,7,2,14,9,3,1,15,0,10,11,50,-20
1076580,4,3,15,9,5,8,2,0,10,7,12,1,13,6,11,14,50,-20
4147949,0,8,12,3,10,5,6,4,14,7,15,11,1,2,13,9,50,-20
2372339,5,14,7,10,6,0,11,8,1,12,4,9,13,15,2,3,50,-20
2371983,3,1,14,10,9,2,8,6,4,7,13,12,5,0,11,15,50,-20
2371972,9,6,11,8,1,3,12,5,10,13,14,7,15,2,4,0,50,-20
2371912,13,3,15,11,7,9,2,12,10,1,4,8,5,6,14,0,50,-20
4149052,0,9,1,4,8,11,10,6,5,12,15,7,14,13,3,2,50,-20
2372682,10,6,3,1,5,14,7,15,0,8,2,4,11,13,12,9,50,-20
55,1,8,6,9,14,7,2,0,12,15,10,3,13,5,4,11,50,-16
2168776,15,3,0,1,2,4,5,7,13,12,9,6,14,8,10,11,50,-16
4252313,6,1,0,13,4,3,2,15,9,8,7,14,10,5,11,12,50,-16
4252328,14,15,5,1,2,0,8,4,7,10,9,12,3,6,13,11,50,-16
2168665,14,13,0,8,4,2,11,3,5,9,12,1,6,7,15,10,50,-16
2168654,12,8,2,9,11,7,6,1,5,4,0,15,13,10,3,14,50,-14
4252330,13,15,1,4,10,11,2,0,3,5,9,7,12,14,8,6,50,-14
2168629,10,12,5,1,2,8,7,13,6,4,0,3,14,9,15,11,50,-14
2168605,11,6,7,12,5,0,4,9,13,14,3,2,8,1,15,10,50,-16
4252357,6,2,12,11,13,8,15,0,14,1,3,4,10,9,5,7,50,-16
2168588,0,2,12,14,1,13,6,8,10,11,4,9,3,7,5,15,50,-16
4252385,0,9,13,3,14,2,10,11,1,4,12,15,6,5,7,8,50,-14
4252440,14,4,0,1,9,10,5,2,8,12,3,15,11,13,6,7,50,-14
2168506,13,5,0,8,11,2,6,1,14,12,10,7,15,9,4,3,50,-16
4252443,10,6,7,5,2,12,4,13,9,1,8,3,15,0,14,11,50,-16
2168400,3,7,6,11,4,0,5,15,13,2,12,14,1,10,9,8,50,-16
2168380,10,3,6,14,9,12,4,0,5,13,7,8,11,1,15,2,50,-16
2168378,2,4,0,6,10,14,8,11,7,5,9,13,15,1,3,12,50,-16
2168372,7,11,13,9,1,5,10,8,3,2,0,12,14,4,6,15,50,-14
4252467,4,1,0,13,3,9,8,15,14,5,2,10,6,7,11,12,50,-14
4293358,2,14,12,3,7,4,15,11,10,1,9,13,8,0,5,6,50,-10
1990992,4,13,9,12,7,11,1,6,5,3,0,15,10,8,2,14,50,-10
4969835,8,7,11,3,13,4,12,10,2,15,0,5,6,9,1,14,50,-10
512603,14,3,9,8,4,0,1,15,6,5,2,10,11,12,7,13,50,-10
4294634,11,9,14,2,12,1,6,0,13,8,4,10,3,5,15,7,50,-10
4024512,3,12,5,8,11,7,15,6,0,1,9,14,2,4,13,10,50,-10
4969338,6,7,12,13,15,0,1,3,8,2,4,5,9,10,11,14,50,-10
512349,3,11,15,10,9,7,5,12,13,1,0,6,8,4,2,14,50,-10
512233,11,12,4,14,6,13,3,0,2,10,15,1,7,5,9,8,50,-10
1991551,0,8,9,6,3,4,12,11,1,15,13,5,10,2,7,14,50,-10
511963,7,12,0,15,6,2,9,5,13,8,14,4,10,3,1,11,50,-10
4024641,10,1,9,7,4,11,12,6,0,13,8,14,3,2,5,15,50,-10
5461718,9,13,2,6,12,0,3,1,14,11,15,7,10,8,4,5,50,-10
3432890,11,7,12,5,1,0,15,10,6,4,8,2,9,3,13,14,50,-10
4494729,6,14,11,1,10,0,15,5,8,4,9,3,2,13,12,7,50,-10
511594,14,12,0,8,1,11,13,2,3,4,6,5,9,7,10,15,50,-10
512984,12,10,0,13,6,8,4,14,2,3,1,7,9,5,11,15,50,-10
3432250,11,5,6,9,13,12,1,4,0,15,3,7,8,2,14,10,50,-10
513022,10,11,5,14,9,0,1,12,8,3,2,6,13,15,4,7,50,-10
1990612,5,4,13,10,6,0,14,2,8,11,7,1,15,9,12,3,50,-10
4759565,9,10,5,3,12,0,14,15,7,13,4,2,8,1,6,11,50,-6
4441135,6,12,5,3,8,0,13,14,15,4,1,2,10,9,11,7,50,-6
895442,8,9,6,2,15,1,13,14,3,12,0,4,7,10,5,11,50,-6
3318191,6,7,4,13,3,0,15,9,14,5,1,2,11,12,8,10,50,-6
2197165,6,13,0,14,2,4,12,10,8,3,1,5,11,9,15,7,50,-6
1702025,1,13,10,6,15,0,14,7,8,9,5,2,4,11,12,3,50,-6
3874555,10,8,9,7,11,0,1,12,2,3,14,15,6,4,5,13,50,-6
5028721,6,13,10,14,1,0,9,2,8,12,4,3,7,11,5,15,50,-6
3460311,11,7,8,5,3,0,9,14,6,4,2,15,13,12,1,10,50,-6
1985660,10,4,9,7,11,3,14,0,15,1,2,13,8,5,6,12,50,-6
3551416,15,11,13,10,4,3,8,0,1,5,2,9,14,12,6,7,50,-6
3774467,10,12,8,6,15,13,9,2,1,4,0,7,14,11,5,3,50,-6
2248689,9,11,5,7,4,0,2,15,14,8,1,13,10,12,3,6,50,-6
2146486,6,8,10,14,15,0,12,1,3,4,9,7,2,5,13,11,50,-4
4397678,6,15,10,9,4,12,5,1,14,8,0,2,13,7,3,11,50,-6
4505377,6,12,1,10,4,15,9,2,0,13,14,11,3,5,8,7,50,-6
2783095,10,9,15,7,12,1,14,2,13,8,0,3,4,5,6,11,50,-6
3459941,7,13,9,11,10,4,1,2,15,3,0,14,6,5,8,12,50,-6
3238772,6,11,9,10,4,0,14,1,3,15,5,7,13,8,2,12,50,-6
796262,7,9,6,3,15,0,13,11,14,4,5,1,8,2,10,12,50,-6
1265721,10,9,12,6,7,15,14,3,13,1,0,5,11,8,4,2,50,-4
1788143,14,13,1,6,15,10,9,4,12,7,0,2,11,8,5,3,50,-4
4735388,3,12,5,6,11,0,9,15,1,8,13,14,7,10,4,2,50,-4
4660433,8,13,10,6,4,0,14,2,3,5,9,15,11,1,12,7,50,-4
463914,10,13,8,15,12,0,5,4,3,1,2,14,11,7,6,9,50,-4
2649831,7,12,10,5,2,0,13,15,14,1,4,3,8,9,6,11,50,-4
4672307,7,9,5,10,1,0,13,6,15,8,4,14,3,12,2,11,50,-4
3420339,7,15,5,8,3,0,12,14,2,4,6,13,10,11,1,9,50,-4
4346846,7,8,14,10,3,0,12,11,6,1,15,13,9,4,2,5,50,-4
3891531,3,11,10,6,14,0,13,5,15,1,2,7,4,12,9,8,50,-4
3285405,11,7,9,6,4,0,15,10,13,2,1,14,8,5,12,3,50,-4
3295494,6,15,0,8,3,12,13,14,2,4,9,11,7,1,5,10,50,-4
2603619,15,9,5,10,4,0,13,2,7,8,1,11,14,3,6,12,50,-4
2215884,7,12,8,5,14,13,1,15,2,4,0,10,3,9,6,11,50,-4
2172868,7,12,0,15,6,4,14,11,2,13,5,3,8,1,9,10,50,-4
2146486,6,8,10,14,15,0,12,1,3,4,9,7,2,5,13,11,50,-4
4339196,12,8,9,11,1,0,13,2,7,4,14,10,6,3,5,15,50,-4
3370457,10,15,9,5,4,0,6,2,14,7,13,3,8,1,12,11,50,-4
1934486,12,11,9,8,3,4,15,14,13,1,0,5,2,7,6,10,50,-4
5327661,7,8,0,13,14,9,2,3,4,1,5,15,11,12,6,10,50,-4
3705362,15,4,3,9,11,10,12,8,5,6,2,7,1,14,13,0,60,-30
264265,15,8,2,12,9,3,6,5,0,10,11,13,1,14,7,4,60,-30
5324962,0,2,15,1,3,6,10,5,4,9,7,12,11,14,8,13,60,-30
3895470,0,2,13,1,12,8,7,6,9,14,10,15,5,3,11,4,60,-30
4588085,9,14,4,13,12,6,11,8,5,2,10,7,1,0,15,3,60,-30
3509098,8,3,2,1,11,10,6,12,0,7,5,9,15,14,13,4,60,-30
2923963,13,6,0,15,5,3,12,8,7,10,14,9,1,2,11,4,60,-30
1545240,4,6,3,12,8,7,5,0,14,10,11,2,15,9,13,1,60,-30
1149826,3,9,2,13,7,6,1,5,0,10,8,12,4,15,14,11,60,-28
5021413,4,3,2,1,7,10,5,12,0,8,11,6,15,14,13,9,60,-32
815999,13,2,0,1,3,10,12,14,5,9,11,6,4,15,7,8,60,-28
5155597,0,14,3,5,12,7,2,8,15,11,10,6,9,13,1,4,60,-28
3961780,4,2,3,1,11,0,6,5,7,14,12,13,15,10,8,9,60,-28
2092316,8,4,3,1,2,7,11,5,12,10,0,13,14,15,6,9,60,-28
5319572,13,6,7,15,9,0,10,8,11,12,3,4,5,2,14,1,60,-28
315987,13,15,10,12,9,6,3,11,5,2,0,8,1,7,4,14,60,-28
3274724,4,8,2,1,11,7,9,12,10,15,3,5,14,6,13,0,60,-28
5497443,15,8,0,4,13,12,7,5,9,10,3,2,14,6,11,1,60,-28
2369870,4,3,1,9,7,10,2,0,15,5,6,12,8,14,11,13,60,-28
2253889,0,3,2,13,12,8,10,9,5,6,7,11,1,14,4,15,60,-28
3565303,5,11,12,14,13,0,3,9,6,10,7,15,1,2,4,8,60,-24
4678133,5,13,12,11,6,2,8,9,15,14,7,4,10,0,3,1,60,-24
1195188,13,4,14,15,10,0,12,8,9,6,7,3,5,11,1,2,60,-24
3520608,4,15,7,1,13,0,8,11,12,2,10,5,6,14,3,9,60,-24
5261873,8,12,2,6,4,11,3,7,5,10,9,14,15,0,13,1,60,-24
4678992,0,4,15,12,6,13,11,1,7,14,10,5,9,2,8,3,60,-24
4680417,6,13,0,12,15,7,8,9,10,11,5,4,1,2,3,14,60,-24
5423482,12,14,15,2,13,3,6,5,1,10,7,8,11,4,9,0,60,-24
2041028,4,2,9,13,12,10,8,14,6,5,7,11,1,0,15,3,60,-24
2614263,3,2,10,14,4,6,9,0,11,8,13,12,5,7,15,1,60,-24
5082327,4,3,11,12,8,7,10,6,15,1,0,9,2,14,13,5,60,-24
1199162,3,5,1,13,4,11,7,10,12,9,8,6,15,14,2,0,60,-24
4152163,14,8,5,12,13,10,7,4,3,6,11,9,15,0,1,2,60,-24
4414609,4,15,0,3,12,6,7,11,10,8,5,1,14,9,2,13,60,-24
5081944,0,11,3,13,4,8,6,2,9,10,14,1,15,5,12,7,60,-24
3977792,13,3,11,9,12,2,6,10,0,7,4,8,5,15,14,1,60,-24
4687019,15,13,1,5,2,3,6,12,0,14,11,8,4,10,7,9,60,-24
2614146,0,15,5,12,13,6,11,1,3,14,8,10,2,9,7,4,60,-24
2050642,0,4,6,9,8,13,12,5,10,14,7,11,1,3,15,2,60,-24
3165200,3,10,0,14,7,6,5,13,1,2,11,15,4,9,12,8,60,-24
4168983,2,15,9,13,3,4,8,10,0,5,11,1,12,6,7,14,60,-18
5131674,8,2,7,13,15,0,10,6,1,11,5,14,3,4,9,12,60,-18
5131822,12,3,4,13,10,14,15,0,8,11,2,7,9,1,6,5,60,-18
5133062,7,8,10,1,11,2,6,13,4,15,0,5,9,3,12,14,60,-18
1447475,13,4,9,11,7,0,15,14,2,10,8,6,1,3,12,5,60,-18
1446659,12,7,8,5,3,1,15,0,14,13,11,2,4,10,9,6,60,-18
1446511,4,7,9,13,8,15,3,0,11,2,1,14,10,6,5,12,60,-18
5133408,13,12,4,6,11,0,9,14,8,10,2,7,1,15,5,3,60,-18
1445358,4,9,0,15,3,10,14,7,11,6,8,5,12,13,2,1,60,-18
1444868,2,6,12,11,8,3,5,0,15,13,9,14,4,7,10,1,60,-18
4517971,14,11,9,8,13,7,6,12,15,5,4,2,3,0,10,1,60,-18
3193539,9,6,0,13,11,2,8,14,4,1,12,10,7,15,3,5,60,-18
3194443,12,1,11,5,15,6,2,13,8,9,10,3,7,0,4,14,60,-18
1443316,4,15,0,5,12,2,8,10,6,11,1,14,7,13,3,9,60,-18
1443117,15,9,5,13,6,3,12,11,10,8,1,4,7,2,14,0,60,-18
1440896,13,15,12,5,14,9,2,11,8,7,3,4,1,0,6,10,60,-18
3196885,8,12,2,10,4,3,5,13,0,11,9,1,15,6,14,7,60,-18
1440672,13,14,0,9,8,10,15,7,3,2,11,4,12,5,1,6,60,-18
1440283,6,13,0,15,4,2,5,14,10,9,3,7,8,12,11,1,60,-18
4517481,10,3,15,5,14,12,13,8,11,6,4,7,2,0,9,1,60,-18
1343244,14,5,0,11,15,3,8,10,4,6,9,13,12,7,2,1,60,-12
3178765,8,12,10,13,7,14,15,9,2,4,0,3,5,1,6,11,60,-12
3170738,12,8,14,6,15,11,1,0,4,13,3,5,2,9,10,7,60,-12
395665,12,8,9,10,11,7,1,5,14,3,0,15,4,13,2,6,60,-12
394983,13,9,7,6,15,0,12,14,4,11,5,1,10,8,2,3,60,-12
4906172,14,13,6,15,3,0,5,12,11,8,1,10,7,4,2,9,60,-12
4907343,12,11,1,13,4,0,9,14,7,2,10,15,5,8,3,6,60,-12
4909799,12,2,5,11,3,0,14,9,15,8,13,10,7,1,4,6,60,-12
4913318,4,14,13,1,12,0,15,10,3,7,2,9,6,8,5,11,60,-12
3150441,15,11,10,14,7,2,9,13,1,8,0,6,3,5,12,4,60,-12
3148201,14,7,3,9,11,0,13,15,12,4,8,1,6,10,5,2,60,-12
4917353,11,7,1,13,12,0,2,15,14,5,4,9,8,3,6,10,60,-12
1327673,15,5,0,13,14,7,9,6,4,8,10,1,11,3,2,12,60,-12
4924419,0,12,15,13,2,14,6,9,11,3,1,4,8,7,5,10,60,-12
3123642,3,8,13,9,7,15,10,0,4,14,2,1,6,12,11,5,60,-12
379696,7,8,15,6,14,2,11,13,4,3,0,1,10,12,9,5,60,-12
4934600,7,10,14,9,4,8,2,6,15,13,0,1,11,12,3,5,60,-12
378256,7,9,11,5,12,6,10,13,14,4,0,15,3,1,8,2,60,-12
377652,12,2,10,15,3,4,9,0,7,14,13,6,11,8,5,1,60,-12
1341097,12,14,0,9,11,7,1,15,2,8,4,13,10,6,5,3,60,-12
2773658,10,15,13,14,12,0,9,2,3,4,1,5,6,11,8,7,60,-6
3378755,4,8,10,14,15,0,9,13,3,11,6,1,7,5,12,2,60,-8
4467768,10,14,9,11,15,0,7,13,3,4,6,1,12,2,8,5,60,-8
184244,12,11,13,14,3,8,9,0,4,7,5,15,2,1,6,10,60,-8
4700261,15,7,13,11,4,0,10,14,8,1,2,5,12,9,6,3,60,-8
